"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"AFG","Afghanistan",13.73297024,13.73297024,13.73297024,13.73297024,13.73297024,13.73297024,13.73297024,13.73297024,6.65036392,9.9371376,15.71056557,18.48848534,16.17664719,18.47561455,21.8033886,15.52872467,21.13860512,21.17189598,22.91737556,21.98381996,16.44546318,18.94781876,19.42013359,19.73445702,19.83023643,16.13204002,19.34802628,21.26785851,21.26785851
"ALB","Albania",1.65561795,1.65561795,1.65561795,1.65561795,1.65561795,1.65561795,4.40931129,3.44509792,4.91155481,3.79111719,3.78141952,4.12586164,4.21789455,2.00321007,2.97321677,1.87579036,1.35891247,1.90068352,1.23372364,0.50567991,0.76664573,0.65934527,0.55059642,0.42088792,0.66455001,0.67609537,0.54438251,3.45230412,3.45230412
"DZA","Algeria",0.052187,0.052187,0.052187,0.052187,0.052187,0.052187,0.04628069,0.04450536,0.05022801,0.04680432,0.07937498,0.05232034,0.06622829,0.03665671,0.05150365,0.02814943,0.01970796,0.03133383,0.0194395,0.03474388,0.02634617,0.01974073,0.02734736,0.02523286,0.04551063,0.04007037,0.61166543,0.46406284,0.46406284
"AND","Andorra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AGO","Angola",0.51365387,0.51365387,0.51365387,0.51365387,0.51365387,0.51365387,1.43060005,1.27742219,1.03922689,1.92934799,3.03782797,5.85645962,2.69763899,2.4888041,3.82744431,3.24644613,2.8612268,2.17543125,2.56596041,3.17014694,2.67032242,3.64164376,3.11478901,3.62995744,3.94904542,5.43536901,4.63133621,4.67911005,4.67911005
"ATG","Antigua and Barbuda",0.34878898,0.34878898,0.34878898,0.34878898,0.34878898,0.34878898,0.07303306,0.13711631,0,0.04309067,0.15506251,0.13964188,0.14269018,0.18763787,0.02764631,0.12729101,0.05339933,0,0.23532581,0,0,0.01355033,0.02284085,0.09705941,0.04647173,0.13569869,0.11926717,0.15202753,0.15202753
"ARG","Argentina",0.03062808,0.03062808,0.03062808,0.03062808,0.03062808,0.03062808,0.2007374,1.96734297,0.34346449,6.29007864,1.18307579,0.32621667,0.22942123,0.92570257,0.28787005,0.31598705,0.58026612,0.52099103,0.44593182,0.52839446,0.28386176,0.28183463,0.44271711,0.28029117,0.22744361,0.27920026,1.21654785,1.25239897,1.25239897
"ARM","Armenia",12.77933121,12.77933121,12.77933121,12.77933121,12.77933121,12.77933121,18.01124001,7.93093824,5.22895432,5.45582008,11.67522335,11.57289124,12.21758938,5.88885784,4.58921719,3.72884226,3.15005541,2.960572,2.07229877,1.52948999,1.08290088,1.69676268,1.13822389,1.216784,0.99527276,1.10338724,0.88837326,0.51244688,0.51244688
"AUS","Australia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AUT","Austria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AZE","Azerbaijan",1.99538815,1.99538815,1.99538815,1.99538815,1.99538815,1.99538815,1.23942494,0.83319825,2.65599656,1.7946558,0.90798372,1.70430362,1.71516812,1.21341121,1.1386584,1.39608955,1.30513859,1.69985044,0.74111837,0.9624505,0.78633606,0.46450466,0.61537313,0.60899526,0.29085997,0.23827933,0.36661896,2.90655851,2.90655851
"BHS","Bahamas",0.65086937,0.65086937,0.65086937,0.65086937,0.65086937,0.65086937,0.61268443,0.59068519,0.56089538,0.54586518,0.50430673,0.68472451,0.64440203,0.60407335,0.56417912,0.56275851,0.56718802,0.57309628,0.54808396,0.56049287,0.59071124,0.54707223,0.47800452,0.53062391,0.49972996,0.41896269,0.47697881,0.45331359,0.45331359
"BHR","Bahrain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BGD","Bangladesh",7.80901241,7.80901241,7.80901241,7.80901241,7.80901241,7.80901241,9.8304987,9.99173546,9.66122818,10.01664925,9.45324707,8.1403017,8.05371952,8.34587193,9.39119339,8.98498154,8.60315228,9.1232996,9.00814438,8.34512901,7.78335238,6.1627984,6.05031443,5.8310504,5.56311464,5.40653753,7.63530111,18.51947212,18.51947212
"BRB","Barbados",0,0,0,0,0,0,0,2.07792068,1.82945526,1.21803546,1.18113172,1.52528644,1.96420276,3.10037875,3.45182085,2.29501486,3.00869179,0.37091264,1.81184709,2.25032759,1.70312703,1.67914236,2.00076103,1.20797849,0.88799089,0.75561428,0.66770786,0.67227739,0.67227739
"BLR","Belarus",0.09127826,0.09127826,0.09127826,0.09127826,0.09127826,0.09127826,0.16596431,0.1448514,0.11228091,0.09088763,0.07338142,0.17462118,0.13972256,0.20764074,0.26352641,0.45424893,0.29202139,0.54671919,0.4074395,0.29852316,0.39081886,0.41910192,0.37682614,0.20678577,0.13958444,0.29889509,0.20713031,0.1614657,0.1614657
"BEL","Belgium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01215916,0.01215916
"BLZ","Belize",6.49855042,6.49855042,6.49855042,6.49855042,6.49855042,6.49855042,6.61404991,6.30416584,7.60907555,7.3257513,6.94754314,6.85453606,8.8934021,5.29220343,5.4599967,2.79598165,4.11242867,2.67317414,2.28252959,9.34840679,2.96273732,1.68904698,1.62432587,2.50292134,2.94441438,2.93392801,2.90688634,4.57217407,4.57217407
"BEN","Benin",2.32292247,2.32292247,2.32292247,2.32292247,2.32292247,2.32292247,10.23425674,13.37215328,10.80212498,12.0053196,16.86398506,18.05868149,14.9950037,23.99986267,24.51530457,29.44955063,32.40466309,28.60687256,25.02174568,25.12753487,19.76968575,27.43904686,25.00191116,32.40467834,29.423769,27.37222099,32.0743103,31.99975967,31.99975967
"BTN","Bhutan",8.1200285,8.1200285,8.1200285,8.1200285,8.1200285,8.1200285,19.05442047,9.62377357,11.47806835,17.37087059,19.01649094,29.11175156,20.92226601,15.00100899,9.11180782,11.01529884,9.75923061,8.70930767,9.69053841,8.65128994,5.0743556,4.76110172,11.16815472,6.05179501,6.96480751,5.13653231,9.69371033,14.97576427,14.97576427
"BOL","Bolivia, Plurinational State of",6.25753689,6.25753689,6.25753689,6.25753689,6.25753689,6.25753689,6.40078497,6.96912527,8.92644691,9.21074009,7.61305428,5.74817848,4.57828236,5.93362188,4.00067425,3.5904696,4.65468597,4.42234516,3.52861857,2.66771841,3.0737884,3.23860908,2.30387115,1.62937176,1.13371396,2.76030016,1.45821679,4.924891,4.924891
"BIH","Bosnia and Herzegovina",6.84867668,6.84867668,6.84867668,6.84867668,6.84867668,6.84867668,1.47247243,1.78275621,1.28906286,0.34047738,0.22188847,0.44001108,0.39651504,0.40223277,0.9525398,1.51052833,2.59980559,1.8899281,0.95787603,0.45209342,1.69204223,0.18966424,0.38613981,0.42419314,1.54225659,1.2428323,0.6642862,2.90699649,2.90699649
"BWA","Botswana",16.04449844,16.04449844,16.04449844,16.04449844,16.04449844,16.04449844,14.00440884,13.27278709,12.67182446,11.29105949,11.48691273,10.69620132,14.99626637,12.52663803,7.35743666,5.10271645,4.83636427,4.60987091,8.8375845,7.95071602,7.03000593,5.6654377,9.61172962,8.53515816,9.56364727,5.72427082,5.3659606,6.33799934,6.33799934
"BRA","Brazil",0.31819323,0.31819323,0.31819323,0.31819323,0.31819323,0.31819323,0.28357494,0.31573328,0.1969112,0.53066915,0.06743981,0.10612676,0.08170771,0.05353876,0.14908519,0.24594215,0.33908296,0.12457065,0.06794302,0.13800363,0.08013435,0.07916976,0.06623575,0.08543605,0.14588514,0.15294783,0.13226868,0.08222836,0.08222836
"BRN","Brunei Darussalam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BGR","Bulgaria",2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,2.02924371,0.56350797,0.56350797,0.56350797
"BFA","Burkina Faso",21.29730415,21.29730415,21.29730415,21.29730415,21.29730415,21.29730415,19.59553146,22.19445229,31.74218559,26.69436264,35.38982391,35.40400696,43.06169128,36.67288589,30.97930145,41.42404938,32.62495041,38.21045685,29.5110836,23.60428619,24.67079163,23.47665787,17.99704552,15.18416309,15.79821396,18.15622139,18.08420944,20.85791969,20.85791969
"BDI","Burundi",1.03790939,1.03790939,1.03790939,1.03790939,1.03790939,1.03790939,22.46030045,18.94771004,21.51386452,26.11309814,31.64906693,31.34632874,30.25008011,35.04632187,40.48187637,53.010849,38.2709198,44.30913162,59.31538773,28.02001381,27.99764252,37.90485764,39.94075775,43.06557465,51.33028793,56.58723831,47.27728271,53.15682602,53.15682602
"KHM","Cambodia",2.14234042,2.14234042,2.14234042,2.14234042,2.14234042,2.14234042,7.14230537,7.89357662,10.63321018,16.02724266,14.31383991,19.62476921,30.14491463,16.25931168,16.2416153,13.91023254,11.11300945,19.38586998,18.72117996,22.71261215,20.35761261,11.80389309,9.19444656,6.49763823,6.50484943,6.46339607,14.38633442,9.34082508,9.34082508
"CMR","Cameroon",2.5520649,2.5520649,2.5520649,2.5520649,2.5520649,2.5520649,2.09438705,3.44702554,2.36824727,3.34895277,4.76077461,4.65560484,5.04734039,6.10976124,5.71515942,8.00396538,12.15643501,7.86001873,7.30820513,9.25201988,8.63536644,8.78061008,8.49681282,14.29008865,13.0471077,10.71255302,15.0334177,14.36285973,14.36285973
"CAN","Canada",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CPV","Cape Verde",2.57253766,2.57253766,2.57253766,2.57253766,2.57253766,2.57253766,2.83516622,2.85524368,1.62362075,3.92929649,5.41883945,9.10694218,5.20042896,6.16974497,3.15959668,6.04237938,4.7182374,12.9990921,15.27369308,15.06300926,4.15416384,5.18158054,7.87060833,9.27023602,6.65237808,6.40303087,3.17802477,8.27915573,8.27915573
"CAF","Central African Republic",11.35764027,11.35764027,11.35764027,11.35764027,11.35764027,11.35764027,6.85738039,15.4108448,12.94382191,10.09880066,22.63663101,18.8415699,21.77247238,19.73287964,35.34654999,22.90645218,28.87620544,24.979599,33.13179016,37.03116226,41.40312195,32.82312393,31.45635605,51.37660217,27.89797401,35.90271759,35.78597641,35.57539749,35.57539749
"TCD","Chad",3.59878397,3.59878397,3.59878397,3.59878397,3.59878397,3.59878397,3.60914278,2.65501642,16.83062553,10.43114471,10.05191422,11.12032318,6.29346228,5.85889435,8.12647724,5.94576263,12.75176048,10.83635712,7.99996519,10.88014603,17.0632267,22.66974258,19.91786766,19.3388176,19.09909439,16.07626724,11.19025898,18.71686935,18.71686935
"CHL","Chile",0,0,0,0,0,0,0,0,0,0,0,0.02001383,0.00104208,0.01191935,0.01324864,0.01022053,0.002029,0.0015266,0.00269315,0.00242602,0.00141932,0,0,0,0,0,0,0,0
"CHN","China",0.02547254,0.02547254,0.02547254,0.02547254,0.02547254,0.02547254,0.22134258,0.14548576,0.12766516,0.12344482,0.21010171,0.14492926,0.18071163,0.15566339,0.10555609,0.12173964,0.07550438,0.05628394,0.05544716,0.03018604,0.00859982,0.00161523,0.00044167,0.00064801,0.00066961,0.00024403,0.00022867,0.04862122,0.04862122
"COL","Colombia",0.01743408,0.01743408,0.01743408,0.01743408,0.01743408,0.01743408,0.04689047,0.89307058,1.85925055,1.24544191,0.94987732,0.71090811,0.46726435,0.0604213,0.04857259,0.06274424,0.15312466,0.52656066,0.52656066,0.52656066,0.52656066,0.52656066,0.52656066,0.52656066,0.52656066,0.52656066,0.52656066,0.52656066,0.52656066
"COM","Comoros",5.88652134,5.88652134,5.88652134,5.88652134,5.88652134,5.88652134,7.87049627,6.70341349,11.26682854,12.10379601,9.42740154,6.06418848,4.31240082,4.37350941,4.36777544,8.20615387,14.30095863,14.50089359,16.5729599,21.15483284,10.78688049,12.6648941,19.80408478,13.1380415,17.57010078,11.98889542,25.486166,42.8264122,42.8264122
"COG","Congo",11.5210638,11.5210638,11.5210638,11.5210638,11.5210638,11.5210638,8.74561691,11.6272192,11.14666939,20.23670959,21.31544876,17.27007484,18.39298058,11.4930191,19.1670742,11.7349844,20.96310806,26.3597374,19.84407806,18.17324638,18.91436386,5.11391115,7.24547338,5.47522306,7.01047707,10.99664783,6.82108974,15.14912701,15.14912701
"COD","Congo, the Democratic Republic o",23.29669571,23.29669571,23.29669571,23.29669571,23.29669571,23.29669571,13.26103592,14.13963032,18.58320427,16.97858047,18.66470337,19.63479042,23.56878662,38.21316528,41.12667847,44.77018356,45.04618835,37.63668823,40.14576721,40.19532776,39.27082825,43.22838593,42.47307205,35.21685028,38.82657242,37.48040771,37.50719833,38.62197113,38.62197113
"CRI","Costa Rica",1.1117444,1.1117444,1.1117444,1.1117444,1.1117444,1.1117444,1.26019788,0.38723284,0.33544725,0.23138919,0.17699823,0.08924608,0.09470533,0.14018829,0.28391573,0.21066861,0.12927732,0.06346241,0.03902256,0.02410425,0.00636806,0.02836165,0.05353978,0.0062117,0.00104268,0.13579112,0.0464507,0.03007099,0.03007099
"CIV","Cote d'Ivoire",1.79331255,1.79331255,1.79331255,1.79331255,1.79331255,1.79331255,1.80662155,2.02745008,4.97327042,3.19876003,3.96596384,3.8120501,9.28857231,12.761796,9.92927074,10.2001543,12.19101715,15.65249825,8.71003151,13.47169113,13.08228302,14.9303875,13.03412533,12.27736473,12.99884796,13.54403591,13.35010147,18.01252937,18.01252937
"HRV","Croatia",0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00450471,0.00159201,0.00517014,0.00134072,0.00422894,0.00854785,0.00226767,0.01048126,0.00887719,0.00887719
"CUB","Cuba",0.07373915,0.07373915,0.07373915,0.07373915,0.07373915,0.07373915,0.07667926,0.11725663,0.14297508,0.35815632,0.29124269,0.13949481,0.11011758,0.19303413,0.09858164,0.03938273,0.19650027,0.16542237,0.1210008,0.1102391,0.04766417,0.10711079,0.07677097,0.08804822,0.13226296,0.05564333,0.01250013,0.03446269,0.03446269
"CYP","Cyprus",0.53344458,0.53344458,0.53344458,0.53344458,0.53344458,0.53344458,0.49213043,0.59972543,0.58017379,0.54738265,0.53368944,0.59484863,0.61822152,0.46357441,0.55489761,0.90465069,0.95644373,0.94572675,1.1261003,1.09613359,1.15934336,0.20783879,0.40834177,0.36750153,0.67279255,0.22901918,0.9026801,1.16980982,1.16980982
"CZE","Czech Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DNK","Denmark",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DJI","Djibouti",13.13144302,13.13144302,13.13144302,13.13144302,13.13144302,13.13144302,11.82626915,24.02259445,29.72094917,19.68110466,27.1686039,27.35805511,26.35298729,20.68499565,20.35878563,17.45927048,11.28303623,18.48588943,13.09074306,16.58128166,28.82056427,26.96528053,25.85711098,18.36631203,16.80397797,20.11104393,44.5796051,25.8230629,25.8230629
"DMA","Dominica",2.92069483,2.92069483,2.92069483,2.92069483,2.92069483,2.92069483,2.33869553,4.75164938,3.033391,3.95380306,2.70322919,2.56881452,3.21309233,2.607939,2.93046021,2.71198344,3.10298872,3.46242213,2.27154613,2.20903039,1.93569994,1.85037196,1.62325132,1.81207561,0.71905094,7.55092955,11.40768909,0.44436443,0.44436443
"DOM","Dominican Republic",1.84018743,1.84018743,1.84018743,1.84018743,1.84018743,1.84018743,2.90014863,5.31062269,3.20671272,2.18135619,1.69850194,1.11908674,1.7336247,1.77763748,0.93324375,0.67250806,0.52326828,1.43889034,0.6048274,7.63028097,9.08336163,0.78624558,0.95938969,1.31822789,1.17159593,0.79167485,1.52755249,5.33172178,5.33172178
"ECU","Ecuador",2.78447008,2.78447008,2.78447008,2.78447008,2.78447008,2.78447008,1.95922565,1.05655015,0.56645012,1.17766261,0.60259974,0.94429922,0.34784228,0.37014854,0.21020043,0.16505349,0.13852343,0.06772232,0.081376,0.17925389,0.10356056,0.16556823,0.12068476,0.09491672,0.0531738,0.1584769,0.43132216,0.32146156,0.32146156
"EGY","Egypt",0.85898668,0.85898668,0.85898668,0.85898668,0.85898668,0.85898668,0.85898668,0.85898668,0.85898668,1.06511736,1.22708189,1.56766725,2.09135318,1.35774577,1.60886967,0.64146358,0.57470351,0.37650833,0.16287425,1.36775744,0.2021538,1.01053619,0.31514263,0.65753311,1.03733182,1.12120557,0.63102561,1.52325487,1.52325487
"SLV","El Salvador",1.02885032,1.02885032,1.02885032,1.02885032,1.02885032,1.02885032,2.06410003,0.50009972,0.4850595,2.06569934,2.01899028,2.93169045,3.23725057,3.27675653,7.7199831,6.03469658,0.77956176,1.99418664,3.01865125,2.11914945,1.61815822,1.60480988,0.11182721,0.17436337,0.00283493,0.27486661,0.89655852,1.13989902,1.13989902
"GNQ","Equatorial Guinea",6.18093491,6.18093491,6.18093491,6.18093491,6.18093491,6.18093491,17.54958153,4.75790882,3.47618127,3.59347606,3.60451031,6.49782896,6.71172857,4.1226716,6.16526556,4.88219452,4.69313955,2.81642866,1.36249089,0.44591734,1.55045557,1.31218278,2.26380038,2.5610466,0.87736267,1.3799808,0.43528318,0.8268972,0.8268972
"ERI","Eritrea",0.64057595,0.64057595,0.64057595,0.64057595,0.64057595,0.64057595,13.79907703,22.28843689,38.31954193,42.61532593,52.33444214,53.35165405,32.89182663,42.37250137,34.51641846,30.44356918,48.70175934,26.32052994,35.59018707,35.94488907,40.73394012,21.36408997,28.75149155,34.5003624,37.60297394,31.91250229,29.09728432,22.45238876,22.45238876
"EST","Estonia",0.28828689,0.28828689,0.28828689,0.28828689,0.28828689,0.28828689,0.28828689,0.28828689,0.28828689,0.65623152,0.46897849,0.63495106,0.54540449,0.41243434,0.3530201,1.7354821,1.37027693,0.37263575,0.11771376,0.22896694,0.19696037,0.17943572,0.02680308,0.02365383,0.02076003,0.01841656,0.01351236,0.01067931,0.01067931
"ETH","Ethiopia",16.25818443,16.25818443,16.25818443,16.25818443,16.25818443,16.25818443,17.07074356,12.69969654,14.19541454,29.63545799,22.24010468,32.3561554,33.34824371,46.76123047,33.59212494,34.44238663,37.52743149,27.94426346,23.27151108,23.43493462,18.26107597,20.23425484,35.35738373,36.14728546,34.33362579,34.44835281,28.29066086,25.3176384,25.3176384
"FJI","Fiji",7.85384846,7.85384846,7.85384846,7.85384846,7.85384846,7.85384846,9.57387257,8.80303478,7.06262207,13.62631989,8.71356678,4.67345905,3.52948213,6.41314888,6.83090591,6.31026602,4.88217688,6.72816944,4.98710251,4.07059574,2.54843497,3.08823633,2.32538366,7.15374756,8.33860779,5.61658716,6.74518824,6.91305923,11.63894844
"FIN","Finland",0.00604633,0.00604633,0.00604633,0.00604633,0.00604633,0.00604633,0.00953495,0.00950312,0.00385928,0.00177047,0.00144986,0.00142368,0.00122285,2.468e-05,0.00462677,0.00697872,0.00609815,0.0029315,0.00123792,0.00210506,0.00118064,0.00145534,0.00282098,0.00398112,0.0063641,0.0061058,0,0,0
"FRA","France",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GAB","Gabon",2.12815619,2.12815619,2.12815619,2.12815619,2.12815619,2.12815619,1.32999909,1.62870872,1.64660466,1.58197498,3.95266461,2.32503343,2.78198075,2.0744462,1.51556349,1.1402396,1.08781314,0.48202243,0.36939061,0.99941117,0.82101429,0.6877262,0.6082381,1.22247517,0.56816685,10.81255817,3.9502399,3.55491304,3.55491304
