"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"GMB","Gambia",78.40552521,78.40552521,78.40552521,78.40552521,78.40552521,78.40552521,76.73641968,75.35552216,73.42585754,70.81221008,68.56138611,65.91294098,65.68671417,62.6557312,57.25598145,54.09770966,51.75224304,47.22505951,46.01451492,27.99434471,34.95146942,26.72500992,36.683815,39.75063705,27.22220612,7.67725992,16.67556572,24.1856974,24.1856974
"GEO","Georgia",7.15883684,7.15883684,7.15883684,7.15883684,7.15883684,7.15883684,6.91197395,7.84641075,5.79915142,4.89596081,4.24870443,5.73012924,6.6974597,10.08454132,5.42679501,3.63636374,3.37904024,3.42309451,3.01685882,2.47967482,2.54069066,2.25773811,2.38087583,0.53532571,0.52821141,0.79216027,0.65552342,0.43128723,0.43128723
"DEU","Germany",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GHA","Ghana",2.52459407,2.52459407,2.52459407,2.52459407,2.52459407,2.52459407,7.57544756,21.37841797,15.49592209,22.70918846,19.3505249,16.70866776,13.19779301,12.07416821,13.67962265,13.52300835,12.00562477,8.62921333,16.56103325,15.69008923,24.93173218,12.79747391,14.65790272,7.86229706,8.7026329,17.95466805,14.79701519,15.81056595,15.81056595
"GRC","Greece",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00954611,0.01943432,0.18618846,0.14561565,0.82154316,1.30528772,1.61168659,0.25555748,0.17876692,0.13328013,0.13182873,0.15136752,0.13248421,0.21321791,0.21321791
"GRD","Grenada",1.51755834,1.51755834,1.51755834,1.51755834,1.51755834,1.51755834,1.44483924,1.2671963,1.35368943,0.8614099,0.70477843,3.23484063,2.11907148,4.20072842,1.3832854,1.21578825,0.00870002,0.11739743,0.2352608,0.35380879,0.31798393,0.28438109,0.20165643,0.26375881,0.09225875,0.74239004,3.5087595,1.84563231,1.84563231
"GTM","Guatemala",2.69831038,2.69831038,2.69831038,2.69831038,2.69831038,2.69831038,1.9061532,2.15235543,2.58997178,3.07541466,2.33605027,3.28337121,2.98863673,2.21389437,3.71946573,2.66473556,3.25614429,4.01598883,2.62795353,2.78953719,1.6775192,1.6469028,1.08229291,1.68230891,0.86716801,0.99105793,2.33118773,2.04409909,2.04409909
"GIN","Guinea",27.91352272,27.91352272,27.91352272,27.91352272,27.91352272,27.91352272,28.63707542,28.31960678,28.29924774,25.10102844,23.01761246,21.57044029,20.41023445,19.98524857,19.45825195,19.42280006,25.90081596,21.98635292,22.58198166,18.49852753,23.46262932,27.23295784,9.49532795,10.79292297,10.7964468,12.30726814,22.65491676,20.71014214,20.71014214
"GNB","Guinea-Bissau",17.99027252,17.99027252,17.99027252,17.99027252,17.99027252,17.99027252,24.74920082,28.48139191,24.09422112,26.30804253,29.79807854,32.77484131,35.61650085,37.72341919,31.31355667,41.44603729,52.93362045,28.2116375,24.06480789,36.07600021,23.46339226,26.69475555,21.16594315,22.9433136,20.53450012,27.4306736,23.40429115,18.22786331,18.22786331
"GUY","Guyana",0.14243084,0.14243084,0.14243084,0.14243084,0.14243084,0.14243084,0.637999,1.84835112,5.29683018,9.01350689,14.89759445,19.61869621,24.81287384,21.26828003,21.07645226,19.10718727,13.5727129,9.25717926,9.08328438,5.818326,4.76426315,4.45284081,4.01209021,3.16092062,2.70702982,1.55033135,1.18840587,3.2452538,3.2452538
"HTI","Haiti",31.48827362,31.48827362,31.48827362,31.48827362,31.48827362,31.48827362,33.00967407,34.86845779,34.37762833,33.40350342,33.01479721,45.22234726,34.89322662,35.82326126,35.12090683,46.15073395,64.68388367,60.74028778,48.3934021,54.94194794,50.87899399,49.43203354,33.95123672,40.86358643,42.25705719,30.56117821,35.3885231,30.95895386,30.95895386
"HND","Honduras",2.7811141,2.7811141,2.7811141,2.7811141,2.7811141,2.7811141,1.85194302,4.27599144,9.52238274,9.75456238,8.48487282,5.17399549,5.82112026,7.16688108,8.33611298,7.53666019,6.13482237,7.06629562,5.26468992,6.25401783,5.02577019,4.95717335,3.69296241,2.95789766,2.64839745,5.65969276,4.97716427,3.51729059,3.51729059
"HUN","Hungary",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ISL","Iceland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IND","India",2.68156767,2.68156767,2.68156767,2.68156767,2.68156767,2.68156767,2.32904196,2.45289254,1.51889133,2.23435068,1.53180611,1.43511713,1.51285565,1.8706342,1.01849651,0.97050869,0.86978596,0.9425528,0.27013245,0.74758422,0.71176356,0.64179951,0.58871472,0.46161893,0.55651969,0.65388739,1.01271272,1.16965842,1.16965842
"IDN","Indonesia",2.92198277,2.92198277,2.92198277,2.92198277,2.92198277,2.92198277,4.03432083,1.36987221,1.25123084,1.92621684,1.6256665,1.35958815,1.65610123,1.17098391,1.61047709,0.85548991,0.95352101,0.96095127,1.14404118,2.03072453,0.4901185,0.52739972,0.68619859,0.40497854,0.56584311,0.50208026,2.04382014,0.98475063,0.98475063
"IRN","Iran, Islamic Republic of",0.00474933,0.00474933,0.00474933,0.00474933,0.00474933,0.00474933,0.08670352,0.09046112,0.04454352,0.25219864,0.37918553,0.0891426,0.06064807,0.05741692,0.00654157,0.0047141,0.00585042,0.00532269,0.00570826,0.00585135,0.03996856,0.03145019,0.02132984,0.02036224,0.01247789,0.00953531,0.24232656,0.42730519,0.42730519
"IRQ","Iraq",0.16601489,0.16601489,0.16601489,0.16601489,0.16601489,0.16601489,0.16601489,0.16601489,0.16601489,1.49334586,3.9657042,5.88913584,7.03827763,1.26536727,0.93541515,0.45243254,0.70770639,0.3197569,0.35366604,0.42526254,0.63458461,0.2789177,0.36241052,0.49501774,0.53258097,0.3044841,0.74951971,1.27425599,1.27425599
"IRL","Ireland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ISR","Israel",2.32931471,2.32931471,2.32931471,2.32931471,2.32931471,2.32931471,2.00613737,2.22130418,2.01321959,2.25946832,2.04154444,1.43766606,1.2978034,1.39181936,1.30442321,1.29174137,1.34634233,1.4116447,1.38764489,1.33274436,1.40435195,1.33861947,1.37674665,1.3860333,1.41753709,0.66265059,0.5228985,0.87552929,0.87552929
"ITA","Italy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"JAM","Jamaica",0.24130119,0.24130119,0.24130119,0.24130119,0.24130119,0.24130119,0.51798779,0.68828112,0.71478754,1.82004178,1.36601472,1.60309124,1.81668878,1.60756385,2.43616128,2.18877196,2.26763463,3.24729013,1.01295555,1.41637099,1.40154922,1.57472765,1.43070424,1.49903858,1.59238422,1.53298509,1.3756932,1.27305448,1.27305448
"JPN","Japan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JOR","Jordan",2.59515572,2.59515572,2.59515572,2.59515572,2.59515572,2.59515572,2.70270276,2.13414645,3.6418817,14.24657536,2.90771174,5,3.27706051,1.39194143,3.85812068,4.51080036,3.7470727,6.15034151,6.33200216,5.88547182,0.8010118,4.71697998,4.60213614,3.23623443,3.41121769,4.9391408,8.33674622,6.91088057,6.91088057
"KAZ","Kazakhstan",1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,1.06958842,0.52708322,0.15219629,0.18265615,0.11928894,0.08288634,0.18342023,0.18244004,0.15486293,0.09350459,0.03214625,0.09244051,0.23907395,0.23907395
"KEN","Kenya",13.89061642,13.89061642,13.89061642,13.89061642,13.89061642,13.89061642,14.29401112,15.77177429,16.78109932,20.45493889,18.9226532,29.00087166,29.00333977,29.02581215,29.58448029,28.80493546,26.32249451,24.31078529,22.64751053,20.01926231,17.92063522,16.20617104,21.08673096,22.1549015,18.50995064,17.16178513,18.46503448,18.35663795,18.35663795
"KIR","Kiribati",1.49644625,1.49644625,1.49644625,1.49644625,1.49644625,1.49644625,1.49644625,1.75632191,1.31677949,0.74420941,0.97252667,14.67801189,17.19201279,23.11475182,33.44524384,5.30495977,1.7357291,6.86421776,14.51410961,13.85061169,10.83459949,11.1382618,10.96136665,16.41871071,5.99030352,27.6652317,22.06477356,15.81283569,15.81283569
"PRK","Korea, Democratic People's Repub",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KOR","Korea, Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KWT","Kuwait",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KGZ","Kyrgyzstan",0,0,0,0,0,0,0,0,10.00204182,15.72711468,6.43977356,10.14785576,12.58087826,6.94320059,10.95561028,7.77112436,4.49704218,7.15380096,5.37857103,6.31272554,7.50359297,3.83458447,5.64198399,4.9450717,2.32294869,9.17070961,5.62882233,7.84840012,7.84840012
"LAO","Lao People's Democratic Republic",9.8260746,9.8260746,9.8260746,9.8260746,9.8260746,9.8260746,20.51770973,15.64309025,13.90244102,22.36207962,20.21408081,27.84760666,23.72323227,21.9759922,19.59241486,16.71574211,27.60452843,27.02466965,18.99671936,16.78850174,16.96152306,18.11935997,16.67073631,12.45091534,21.20898628,17.66420555,38.01396179,36.29299927,36.29299927
"LVA","Latvia",0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.45042363,0.31461379,0.18368322,0.05275265,0.09869838,0.47887734,0.00661889,0.0300459916666667,0.0534730933333333,0.076900195,0.100327296666667,0.123754398333333,0.1471815,0.1638691,0.16463046,0.26571643,0.16768952,0.13550185,0.18123737,0.18123737
"LBN","Lebanon",0.09588927,0.09588927,0.09588927,0.09588927,0.09588927,0.09588927,0.23702459,0.28536949,0.4679125,0.85568798,0.47526205,0.88925803,1.11264598,1.09717047,1.78924227,0.77076417,0.7170909,0.49986079,1.02859879,0.89025879,3.26179004,2.57487535,2.49988508,1.02984524,3.39558697,10.1868,10.43842602,7.29782104,7.29782104
"LSO","Lesotho",3.86585546,3.86585546,3.86585546,3.86585546,3.86585546,3.86585546,6.78146219,7.88672733,8.65831852,11.47111225,17.35310555,13.57317543,11.70814133,20.99001312,25.93331146,22.06619835,26.42559433,26.67811203,30.00182724,27.30365372,23.53740501,23.22886848,26.74707031,35.06594086,61.76799011,36.97486877,44.04224396,36.34443283,36.34443283
"LBR","Liberia",0,0,0,0,0,0,9.59574604,11.84473705,18.5450573,13.85956669,20.83550072,23.20867157,36.83396149,46.85414124,37.03855133,31.33291245,33.80221939,31.76626396,51.77529907,38.57076645,34.80051422,30.65193558,32.04299545,32.63866425,24.67007256,18.06064606,20.99055862,19.87356186,19.87356186
"LBY","Libyan Arab Jamahiriya",0,0,0,0,0,0,0,0,0,0,0,0.01441521,0.02895307,0.07616367,0.10656881,0.08825807,0.03778459,0.11044621,0.05575392,0.14608793,0.01553708,0.02198066,0.03450065,0.21789663,0.68635082,0.24302696,1.69997537,1.82377219,1.82377219
"LIE","Liechtenstein",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LTU","Lithuania",0.04118577,0.04118577,0.04118577,0.04118577,0.04118577,0.04118577,0.07125173,0.12887903,0.14676957,0.06334021,0.08312792,0.06532694,0.08969682,0.09728573,0.10599636,0.16750419,0.17226104,0.13830599,0.14442115,0.13241525,0.29291639,0.23244102,0.15342377,0.31288689,0.36057585,0.56666172,0.49025086,0.63687348,0.63687348
"LUX","Luxembourg",0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,0.00341894,1.52649498,1.4627763,1.3974092,1.38444018,1.31998122,1.38019812,1.41230023,1.33139455,1.23830354,1.13550842,1.1099025,1.07059717
"MKD","Macedonia",3.93561554,3.93561554,3.93561554,3.93561554,3.93561554,3.93561554,2.36361909,3.88939142,0.90477175,1.3336699,1.47766614,2.66564202,0.99179626,2.99396801,1.84719968,0.69487023,1.08393919,1.26656079,0.26687226,0.80453187,0.36388254,0.72738773,0.13301931,0.00153969,0.00153969,0.00153969,0.00153969,0.00153969,0.00153969
"MDG","Madagascar",1.69729161,1.69729161,1.69729161,1.69729161,1.69729161,1.69729161,8.30652332,19.77225876,10.05737686,21.52774429,23.25117874,24.34511566,16.2009697,20.07834625,24.72708321,15.79753876,26.11964035,19.1980896,20.29245377,24.95414734,28.20148087,26.06113815,22.92724419,29.88007736,38.18735504,45.6027298,40.45223236,32.82099152,32.82099152
"MWI","Malawi",36.89030838,36.89030838,36.89030838,36.89030838,36.89030838,36.89030838,37.328022,46.01858521,45.87962723,66.07184601,62.4583168,62.60955048,65.26979065,57.16920853,62.12399673,62.76517868,64.41842651,70.78819275,68.25177765,63.03597641,53.5009079,53.71352768,59.85520554,57.36382294,54.51319885,54.15510941,59.92804718,64.65246582,64.65246582
"MYS","Malaysia",0,0,0,0,0,0,0,0,0,0,0,0,0.00320123,0.00166658,0.00137672,0.00241064,0.00344456,0.00447848,0.0055124,0.00654632,0.00758024,0.00861416,0.00964808,0.010682,0.01171592,0.01274984,0.00423804,0.00428761,0.00428761
"MDV","Maldives",0,0,0,0,0,0,0.10538656,0.90627849,0.81383491,0.47048956,0.60390723,0.82120168,0.22810693,0.77078265,0.45457143,0.34204894,0.68678248,1.04863214,0.89021665,0.61913013,0.43325919,0.47173712,0.37944397,1.1792146,2.44034004,1.69462538,12.77830029,2.84813929,2.84813929
"MLI","Mali",5.79881525,5.79881525,5.79881525,5.79881525,5.79881525,5.79881525,6.8717494,14.19230366,8.92346859,12.09278393,14.20139503,19.06586647,17.84545708,20.63710403,23.5487957,27.35240173,32.54426956,41.66573715,42.07015228,44.34458923,41.31540298,30.22788048,28.62526512,34.99575043,15.98053455,6.23197651,8.16708088,8.67616367,8.67616367
"MLT","Malta",0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.01622057,0.00850516,0,0,0,0
"MHL","Marshall Islands",37.03983688,37.03983688,37.03983688,37.03983688,37.03983688,37.03983688,39.98569107,34.41176605,34.39014053,56.75467682,68.18597412,69.21963501,59.72473907,66.54820251,65.13807678,70.99015045,51.48199463,51.73277283,46.9088707,55.61412811,57.15950012,53.71331787,56.86539841,52.92090225,53.52713013,54.28722,56.09303284,60.05805969,60.05805969
"MRT","Mauritania",4.35133123,4.35133123,4.35133123,4.35133123,4.35133123,4.35133123,3.87625837,4.94126129,9.28039932,7.08077526,5.26137352,2.50599933,4.18529797,5.18897581,5.24780512,5.91367626,5.34053659,5.29262877,8.92682362,10.29268265,8.63764763,2.28802443,6.47614288,2.25896406,3.17530179,4.12541676,9.30824089,17.49386024,17.49386024
"MUS","Mauritius",0.30235171,0.30235171,0.30235171,0.30235171,0.30235171,0.30235171,0.56388438,0.3091923,0.1115699,0.02977149,0.03942548,0.0813216,0.16568857,0.91755688,1.74640274,1.88306737,3.92855287,2.16397595,1.41865468,0.45758918,2.59900188,0.22600909,0.5023827,0.50288439,0.156689,0.20592597,1.3315326,0.61835778,0.61835778
"MEX","Mexico",0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.02066442,0.11266483,0,0
"FSM","Micronesia, Federated States of",72.18376923,72.18376923,72.18376923,72.18376923,72.18376923,72.18376923,73.15505981,72.62217712,72.69007111,75.98594666,81.58046722,81.94235992,82.8211441,81.2827301,85.80846405,86.93470001,73.60800934,75.856987,74.40898132,68.87979889,71.57372284,71.09723663,71.63896179,71.30168152,69.01480103,72.67167664,80.06643677,77.24745178,77.24745178
"MDA","Moldova, Republic of",3.87359619,3.87359619,3.87359619,3.87359619,3.87359619,3.87359619,2.10202026,4.06543446,4.32540703,2.27422261,4.37655783,4.16143847,3.67583871,3.27189636,10.80488014,11.96709919,7.33437538,8.02865219,9.92383194,11.40310669,7.27966833,3.69476581,4.69927168,2.71713424,3.40944004,3.09244394,3.48193908,2.57414412,2.57414412
"MCO","Monaco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MNG","Mongolia",1.04648054,1.04648054,1.04648054,1.04648054,1.04648054,1.04648054,3.36486912,4.5931077,3.70330429,6.30107641,3.75513792,4.25196457,2.76487374,5.85410786,5.69015789,4.34730005,6.17332363,5.77322054,5.10384321,6.02919722,4.45275545,8.1257658,8.73264027,8.53977299,8.29982281,9.000231265,9.70063972,24.4824276,24.4824276
"MNE","Montenegro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MAR","Morocco",0.39864129,0.39864129,0.39864129,0.39864129,0.39864129,0.39864129,0.46248123,0.78767413,1.08487773,1.34776056,0.63327235,0.29296973,1.27529931,0.78664064,1.64205134,0.45711282,0.65455669,0.93984002,0.32120803,1.01806724,1.09044969,0.31129402,0.29096925,0.18119994,0.73601413,2.13676143,3.79230714,3.12102652,3.12102652
"MOZ","Mozambique",9.47459888,9.47459888,9.47459888,9.47459888,9.47459888,9.47459888,25.7476902,34.47245026,42.00126266,52.02708054,53.24565506,57.6572113,56.0282402,58.27399063,65.1905365,68.00090027,66.14413452,58.38664246,58.56290436,53.96907043,54.68386459,59.14322662,62.11420059,62.46680069,61.30587387,51.91865158,57.27677536,54.19672775,54.19672775
"MMR","Myanmar",1.18507862,1.18507862,1.18507862,1.18507862,1.18507862,1.18507862,2.83329773,3.84969854,6.62721157,10.23477936,10.20618629,13.03621197,7.79324102,9.43522644,9.06939697,9.41456032,10.76209259,6.08105755,8.89437675,9.77963448,7.55755901,9.34164619,9.51738834,8.72342968,7.40783119,6.2030015,10.06851673,13.10674858,13.10674858
"NAM","Namibia",5.35258102,5.35258102,5.35258102,5.35258102,5.35258102,5.35258102,5.74712944,5.85140467,6.09653425,13.93716526,20.72059059,23.97964287,19.68076324,21.64827156,19.47228622,14.25587749,10.89849854,7.93326235,6.43953419,6.02457619,5.71119118,6.97082663,6.77478266,7.2444644,8.64147472,4.32022905,8.0839529,8.91503906,8.91503906
"NRU","Nauru",7.74589109,7.74589109,7.74589109,7.74589109,7.74589109,7.74589109,14.92078304,22.35637856,16.73130989,16.5656662,2.54139757,5.66049814,26.48051071,40.94334793,41.80766296,33.75687027,36.07253647,48.50147247,37.6549263,16.38991356,35.33991241,5.66648579,23.08889389,8.93826199,7.29979706,11.3940773,19.11803818,11.22641182,11.22641182
"NPL","Nepal",21.5200367,21.5200367,21.5200367,21.5200367,21.5200367,21.5200367,26.80519485,21.63855553,22.67845917,25.4759407,23.7328186,26.37246895,14.27212811,14.82347012,15.75572968,13.8546381,10.72894096,13.46671486,11.90593529,13.72176933,14.37321758,11.70784855,15.41711617,13.53797245,11.90940666,10.54971123,12.74043941,10.3489027,10.3489027
"NLD","Netherlands",0.13204731,0.13204731,0.13204731,0.13204731,0.13204731,0.13204731,0.13131808,0.13842747,0.12488427,0.12857202,0.12771392,0.04898267,0.01427221,0.01165928,0.01601538,0.01540595,0.02103523,0.01598465,0.02145892,0.01550082,0.02246055,0.02246055,0.01608277,0.02578882,0.02547091,0.0234902,0.00826003,0.01032844,0.01032844
"NZL","New Zealand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NIC","Nicaragua",3.58584976,3.58584976,3.58584976,3.58584976,3.58584976,3.58584976,10.60498333,8.49235535,13.73978138,18.59580231,18.38009071,10.95277691,10.9606657,12.73998451,9.8219471,14.19771099,12.6313343,10.10047531,10.08552742,10.27891827,6.24294519,5.21909714,6.04934263,4.16103935,3.58395338,4.27029324,4.32074213,5.15953064,5.15953064
