"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"NER","Niger",9.25177002,9.25177002,9.25177002,9.25177002,9.25177002,9.25177002,9.32735252,9.43096542,10.11373329,10.27265072,10.75284958,10.63393688,13.15374756,12.37581253,11.96774483,12.24640179,10.7340517,13.17387104,11.84974003,13.25664997,24.55548859,14.76120186,14.47688198,11.80958366,15.24877357,15.74013042,14.29320717,18.15787315,18.15787315
"NGA","Nigeria",16.96758652,16.96758652,16.96758652,16.96758652,16.96758652,16.96758652,6.71516037,7.30478525,5.7153182,6.2206955,5.44647121,5.40904903,5.90033722,6.06478882,6.21556139,6.25740099,7.85745382,8.41891193,12.44294357,12.27967644,9.91574001,10.3171196,7.59491062,7.16919279,11.74653053,9.58338356,7.86406326,6.76183701,6.76183701
"NOR","Norway",0,0,0,0,0,0,0,0,0,0,0,0,0,0.05396446,0.05173165,0.05112984,0,0,0,0,0,0,0,0,0,0,0,0,0
"OMN","Oman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAK","Pakistan",0.72776258,0.72776258,0.72776258,0.72776258,0.72776258,0.72776258,1.65792644,4.64272976,6.97154903,3.73744607,4.66886091,3.4590342,4.20799923,7.66359329,5.97418213,5.56323242,8.64806747,5.18500757,7.48269558,8.26406193,4.76362324,6.26833153,5.47450399,6.93023396,7.3105402,6.31032944,10.04517937,13.1666193,13.1666193
"PLW","Palau",25.54813766,25.54813766,25.54813766,25.54813766,25.54813766,25.54813766,26.90623283,22.18642235,22.83968925,29.53340912,32.56299591,28.77776337,30.44405556,30.46339989,24.78604698,31.52041245,24.97063255,24.3380394,22.29489517,21.01519394,20.04023743,18.22265053,18.93081284,17.58275032,16.6849308,20.70624352,19.72897911,21.33104134,21.33104134
"PAN","Panama",0.33072627,0.33072627,0.33072627,0.33072627,0.33072627,0.33072627,0.36847967,0.42439502,0.42372942,0.208444,0.24953961,0.14609973,0.11725353,0.17801115,0.11212121,0.65568179,0.25258759,0.13471705,0.18938561,0.50273293,0.09704008,0.08500462,0.05576079,0.08308023,0.08270984,0.24489012,1.08182478,0.41154543,0.41154543
"PNG","Papua New Guinea",6.25822687,6.25822687,6.25822687,6.25822687,6.25822687,6.25822687,18.65212631,27.68102264,33.12045288,25.97992706,25.93843079,24.74938011,24.70949554,20.39628029,22.77321625,26.01836967,22.49976921,22.45290565,27.2155323,32.27318192,11.87697506,17.85932541,15.58891582,20.19061089,32.14748764,20.8481884,39.64552307,32.22974777,32.22974777
"PRY","Paraguay",2.93196416,2.93196416,2.93196416,2.93196416,2.93196416,2.93196416,1.68857896,1.70345485,1.51216161,1.29263496,0.66981578,0.53093177,0.41532418,0.57264763,0.87065142,0.86989206,0.8076635,0.53232646,0.54069453,0.34754372,0.32213777,0.35813701,0.28326312,0.06466379,0.00630664,0.00379644,0.27303913,0.01264072,0.01264072
"PER","Peru",0.23592959,0.23592959,0.23592959,0.23592959,0.23592959,0.23592959,0.55002111,0.58375943,2.33047676,2.00106597,2.10335326,1.79810035,0.99749058,0.73521715,1.87271845,1.15983057,1.00963926,0.64525092,0.48164475,0.28081414,0.23747998,0.21046039,0.2473568,0.20110404,0.19733442,0.21415339,0.2231019,0.20574462,0.20574462
"PHL","Philippines",3.53257608,3.53257608,3.53257608,3.53257608,3.53257608,3.53257608,3.79089212,2.83174682,3.37007642,3.90647697,4.21309376,3.82878137,1.95236897,1.47725832,2.32747269,1.79249763,0.95750284,1.02682304,1.7428925,1.48819351,1.44088197,2.26575089,2.19395947,0.31150675,0.40589947,0.73714823,5.06857777,0.31065333,0.08917269
"POL","Poland",0.0178444,0.0178444,0.0178444,0.0178444,0.0178444,0.0178444,0.0178444,0.0178444,0.0178444,0.00493072,0.00513213,0.021899125,0.03866612,0.055433115,0.07220011,0.088967105,0.1057341,0.122501095,0.13926809,0.03795471,0.0382021,0.03292345,0.03039442,0.05831454,0.0551683,0.06078681,0.05577965,0.07193594,0.07193594
"PRT","Portugal",0.04074242,0.04074242,0.04074242,0.04074242,0.04074242,0.04074242,0.04182993,0.04550717,0.04351871,0.04340906,0.04181558,0.04436614,0.04557913,0.04777553,0.05120731,0.04883625,0.05252285,0.05601,0.05675227,0.06061281,0.06092098,0.08961494,0.09432669,0.06990038,0.07403812,0.07375828,0.0968691,0.07863624,0.07863624
"QAT","Qatar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ROU","Romania",0,0,0,0,0,0,0,0,0.00388026,0.47901869,0.41810924,0.17662254,0.15762985,0.04388796,0.03247795,0.08039403,0.01522125,0,0.21516773,0.04314993,0.06155309,0.07995625,0.09835941,0.11676257,0.13516573,0.15356889,2.57893562,0,0
"RUS","Russian Federation",0.20359808,0.20359808,0.20359808,0.20359808,0.20359808,0.20359808,0.19904537,0.18727762,0.15052575,0.12665792,0.09956085,0.08001757,0.06503638,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163,0.05072163
"RWA","Rwanda",46.40129471,46.40129471,46.40129471,46.40129471,46.40129471,46.40129471,40.72317123,35.11724091,42.43741226,47.24682236,50.27065277,57.04859543,55.74312592,53.52423096,53.42146683,52.41531754,49.90673828,53.79287338,44.7743187,47.60192871,42.75365067,43.75228119,39.48154449,39.46680069,33.82072067,35.83384705,35.99093628,42.91983032,42.91983032
"KNA","Saint Kitts and Nevis",0,0,0,0,0,0,0,0,0,0.98745072,0.07543384,0.00478097,0.2070276,3.37402987,2.34503484,1.49098992,1.72860801,0,0.2437553,0,0,0,0,0,0,0,0,0,0
"LCA","Saint Lucia",0,0,0,0,0,0,0,0.23249525,0.51213729,0.53630054,2.18108988,3.15265512,1.14119864,2.04129624,1.87984169,2.19075203,2.16620708,0.43112555,0.76644486,0.4224456,0.91849226,3.90535116,1.18498349,0.49607304,1.0377208,14.57368374,14.81556702,13.44314384,13.44314384
"VCT","Saint Vincent and the Grenadines",0,0,0,0,0,0,0,0,0,0,0.20415659,1.93960512,4.59524012,2.5166564,2.07500958,5.18988705,7.30549288,2.81182814,1.46811795,1.8074137,1.57768023,0.48450646,1.21666586,0.3838245,1.56960404,3.00360727,3.36869574,0.46068007,0.46068007
"WSM","Samoa",4.3763957,4.3763957,4.3763957,4.3763957,4.3763957,4.3763957,3.31457114,9.77104282,17.12890434,19.40557861,17.49610138,15.85762882,16.940485,8.28235817,8.92312336,11.13249207,18.77983665,6.76438189,23.43620682,15.72448921,16.42297363,20.39614487,11.17388535,8.7467432,11.55904579,12.32338715,12.88538074,7.13697433,7.13697433
"SMR","San Marino",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"STP","Sao Tome and Principe",16.56380844,16.56380844,16.56380844,16.56380844,16.56380844,16.56380844,16.02479935,16.29174805,13.51212597,14.45123959,16.26247978,48.93719864,37.3432579,44.86512756,40.67570877,34.55182266,32.19653702,46.83344269,49.80338287,47.65442657,51.32896805,43.8858757,37.90641403,37.21224594,40.34218597,45.76512527,43.693573,30.90140724,30.90140724
"SAU","Saudi Arabia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SEN","Senegal",3.97979546,3.97979546,3.97979546,3.97979546,3.97979546,3.97979546,3.59411407,5.00747156,2.92785263,2.14928889,6.60517263,5.43387365,5.81683683,6.48130226,6.78883362,12.32066822,8.53313541,9.34161568,9.42251778,18.3746891,18.00409889,17.35085106,18.33994865,20.39443207,19.27778053,16.80894089,18.54984856,21.24398232,21.24398232
"SRB","Serbia",1.19921136,1.19921136,1.19921136,1.19921136,1.19921136,1.19921136,1.19921136,1.19921136,1.19921136,1.13475668,0.77610981,0.70222104,0.58064646,0.20037164,0.30565661,0.89677894,0.81293714,0.7500059,0.67659742,0.55947417,0.40654296,0.43460333,0.19208939,0.68446821,1.63987577,0.76561725,0.14131613,0.14131613,0.14131613
"SYC","Seychelles",0,0,0,0,0,0,0.21894836,0.74546903,0.89377314,2.29814577,0.60861188,0.58196443,0.45514625,0.37322915,0.33281332,1.8966161,6.18142176,1.49586582,2.66092324,0.43568847,0.34680134,3.91719818,0.58811045,0.3950665,0,0.33068058,0,0,0
"SLE","Sierra Leone",3.79755378,3.79755378,3.79755378,3.79755378,3.79755378,3.79755378,9.68488121,19.23542023,11.48243237,16.52371216,21.08332634,23.70098305,19.17768097,20.1893959,23.95027351,28.88224411,28.58535385,20.87017632,29.78859711,52.78896713,52.45980453,43.22573471,34.75718689,28.87133408,32.18774796,31.90862083,25.66805458,28.00743103,28.00743103
"SGP","Singapore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SVK","Slovakia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SVN","Slovenia",0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22349603,0.22059464,0.16821966,0.16821966
"SLB","Solomon Islands",2.51895475,2.51895475,2.51895475,2.51895475,2.51895475,2.51895475,4.14797926,40.62499619,23.03393745,34.03579712,26.82694817,31.73928642,27.98533821,38.96350479,50.25459671,32.61448288,39.5897789,36.49482346,36.22876358,36.5937233,27.85621262,27.32148933,22.47416496,19.65130615,22.90588951,22.48781395,26.56103897,27.36989212,27.36989212
"SOM","Somalia",57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,57.01213074,56.21998596,58.44431305,49.57110214,54.11834717,50.64872742,48.26341248,43.89758682,46.17234421,50.44844437,50.44844437
"ZAF","South Africa",0.64495867,0.64495867,0.64495867,0.64495867,0.64495867,0.64495867,0.63960791,0.64211953,5.54679585,5.4504323,11.78583527,6.42910051,7.2983675,8.06448936,8.09347248,7.64232397,7.09629297,6.6337676,6.74055386,1.73175645,1.6734798,2.04399228,1.08640862,1.13479376,1.12046015,1.73566604,1.35284543,1.90292215,1.90292215
"ESP","Spain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LKA","Sri Lanka",0.91352248,0.91352248,0.91352248,0.91352248,0.91352248,0.91352248,0.71974099,0.1976831,1.05942082,0.50929457,0.84401083,2.4776907,1.10605049,0.85778415,1.20684171,1.15996647,0.51093251,0.38006321,0.64544159,1.20733893,1.36929429,0.86831564,2.93878126,1.49495602,1.34266627,1.69822812,4.39187098,14.35796452,14.35796452
"SDN","Sudan",1.47526622,1.47526622,1.47526622,1.47526622,1.47526622,1.47526622,1.47526622,1.47526622,1.47526622,1.40056026,2.67882586,4.53977489,2.68199229,2.47652745,3.65839458,3.01768994,7.9209609,4.28994083,5.01028585,3.69378376,2.02046776,1.96161723,5.38007069,6.40590143,6.54384565,6.89716196,10.40927315,17.69476509,17.69476509
"SUR","Suriname",14.4057827,14.4057827,14.4057827,14.4057827,14.4057827,14.4057827,0.17065579,5.91088772,6.29966021,7.05538225,4.35974693,8.22498322,2.05303121,3.22195005,3.24005246,6.40921593,4.15997648,1.74175942,0.71518445,0.68518949,0.30730921,1.38092542,0.58643663,1.31435776,0.58994204,1.07213545,2.46613431,1.47284377,1.47284377
"SWZ","Swaziland",4.13562393,4.13562393,4.13562393,4.13562393,4.13562393,4.13562393,11.09671402,15.82381535,18.22595978,20.50225639,18.8279438,25.95579529,23.43642616,24.30826187,23.1753788,25.54747581,32.03874969,30.95792389,29.95048714,36.72040558,32.6674881,32.6483078,23.74609756,27.71620369,23.25780869,20.61605263,22.51749992,28.00214005,28.00214005
"SWE","Sweden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CHE","Switzerland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SYR","Syrian Arab Republic",0.14321572,0.14321572,0.14321572,0.14321572,0.14321572,0.14321572,0.20714676,0.42535233,0.33773613,0.2874631,0.15630192,1.57295752,0.74645495,0.83883989,1.12962019,1.20271111,1.41760838,1.02350354,1.40636504,1.19786012,2.2694869,3.333601,3.39845586,5.17458344,4.91587257,8.98636627,15.02569866,20.40128326,20.40128326
"TJK","Tajikistan",0.08713307,0.08713307,0.08713307,0.08713307,0.08713307,0.08713307,4.36565876,3.51317477,9.43117714,8.59410858,13.33519077,11.09483528,9.65007401,8.04975128,11.76084328,8.91756439,14.49696445,8.4896822,8.81986237,6.31620502,7.48362398,5.18963099,7.65120125,4.33836746,1.32088864,7.73589754,11.58867645,11.25716782,11.25716782
"TZA","Tanzania, United Republic of",37.63004303,37.63004303,37.63004303,37.63004303,37.63004303,37.63004303,31.57694244,27.40699577,27.04301262,27.03125191,28.56684303,42.02802277,42.40918732,25.77309799,34.98479843,39.41905975,44.91263962,48.33276367,48.48672104,43.56936646,37.84333801,36.4148674,39.25543976,40.84257126,36.82416916,41.62450027,46.34308243,38.67661285,38.67661285
"THA","Thailand",0.00790254,0.00790254,0.00790254,0.00790254,0.00790254,0.00790254,0.020132,0.21093203,0.18175969,0.17912179,0.05723163,0.05589529,0.05339865,0.12967366,0.07150743,0.13035177,0.19192585,0.13124737,0.31129634,0.33892402,0.2788088,0.08811457,0.08552195,0.14835918,0.11384915,0.07918949,0.08846173,0.07254654,0.07254654
"TLS","Timor-Leste",7.54462099,7.54462099,7.54462099,7.54462099,7.54462099,7.54462099,7.54462099,7.54462099,7.54462099,20.15923309,20.40249062,35.63311386,64.18521881,39.69264984,46.63046265,37.31924438,37.66891479,31.16896439,40.92975616,34.28848648,31.28039742,39.15188599,22.38880348,28.10083389,31.83527756,38.03737259,30.66575623,22.56416893,22.56416893
"TGO","Togo",4.07367229,4.07367229,4.07367229,4.07367229,4.07367229,4.07367229,4.63029909,5.11279535,5.93936682,7.14043093,8.1554203,9.49370766,9.97921276,10.84059334,10.66492844,5.86106825,8.3873167,10.1814537,16.39874649,14.98392868,12.13507843,15.35151005,15.01598644,9.50871468,9.11537743,15.0885458,16.1765728,21.31438637,21.31438637
"TON","Tonga",1.20054114,1.20054114,1.20054114,1.20054114,1.20054114,1.20054114,12.34598732,11.15757942,12.28062153,32.12937927,24.6378746,35.01436615,17.60394287,41.15428162,5.36979818,26.08644295,29.42888832,58.42933655,19.17726898,33.33256149,30.0199604,32.36669922,38.8536377,38.62654877,38.38320923,37.04546738,46.13423157,45.71609497,45.71609497
"TTO","Trinidad and Tobago",0,0,0,0,0,0,0.00146895,0.13193136,0.08549978,0.1194863,0.1669527,0.18052676,0.19153391,0.35782188,0.24053785,0.21553576,0.21518728,0.1179575,0.08364885,0.07591271,0.10676008,0.07281784,0,0.01206123,0.06341973,0.03600723,0.05277683,0.04424854,0.04424854
"TUN","Tunisia",0.10095035,0.10095035,0.10095035,0.10095035,0.10095035,0.10095035,0.09090243,0.08141979,0.07250696,0.06416482,0.06327632,0.3136695,0.55569482,0.796727,1.02423036,1.1983695,1.38067675,0.09904423,0.10349941,0.06080653,0.03145585,0.64461911,0.46700937,0.48366103,0.029625,0.43737018,1.98893976,4.3830018,4.3830018
"TUR","Turkey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TKM","Turkmenistan",0.01402344,0.01402344,0.01402344,0.01402344,0.01402344,0.01402344,0.06921124,0.16243437,0.23463742,0.10487074,0.10468617,0.117676,0.17343986,0.26290041,0.30112383,0.21658851,0.45503187,0.43405142,0.16067237,0.28281063,0.24279439,0.18746544,0.0982416,0.4443098,0.10152182,0.17894106,0.18571219,0.62519419,0.62519419
"TUV","Tuvalu",0.0189334,0.0189334,0.0189334,0.0189334,0.0189334,0.0189334,4.64042807,5.88308716,7.94622231,3.61484885,2.50121284,16.17999458,5.20544338,1.89686382,17.69458389,13.53001118,12.95964432,9.17121124,30.28192711,18.42204094,23.99024391,15.82857704,19.98807144,15.07055378,21.70672035,17.96894073,47.68021011,27.08703232,27.08703232
"UGA","Uganda",31.46728134,31.46728134,31.46728134,31.46728134,31.46728134,31.46728134,29.33049011,24.13390923,18.63785934,30.71782875,31.98823929,29.25264168,27.04266739,28.4575901,41.49319077,45.13883209,50.18870926,46.01364136,37.431427,35.97454071,42.92503738,41.26190948,43.14041901,43.51276779,42.01983261,46.0002327,50.0214653,41.57284546,41.57284546
"UKR","Ukraine",0.13894624,0.13894624,0.13894624,0.13894624,0.13894624,0.13894624,0.1147988,0.10413306,0.05146734,0.42365521,0.24325232,0.49065566,0.65759969,0.67236799,0.80839622,0.73513907,0.42777163,0.56734866,0.67315513,0.90594858,1.72328889,1.20289481,1.66138554,0.87601167,0.67960632,0.67960632,0.67960632,0.67960632,0.67960632
"ARE","United Arab Emirates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GBR","United Kingdom",0.00785767,0.00785767,0.00785767,0.00785767,0.00785767,0.00785767,0.00781967,0.00799705,0.00841869,0.00781293,0.00798301,0.00822745,0.00771928,0.00782731,0.00749114,0.00793722,0.00866287,0.00908915,0.00973286,0.00960905,0.01031801,0.0112673,0.0126521,0.01190605,0.0112078,0.00946279,0.0091417,0.00992587,0.00992587
"USA","United States",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"URY","Uruguay",0.02171363,0.02171363,0.02171363,0.02171363,0.02171363,0.02171363,0.02024993,0.01972428,0.06760352,0.0931468,0.0849273325,0.076707865,0.0684883975,0.06026893,0.04104446,0.04190836,0.03465993,0.02887395,0.03418074,0.05350795,0.01976316,0.01993555,0.00677513,0,0,0,0.00015186,0,0
"UZB","Uzbekistan",0,0,0,0,0,0,0.00107704,0.00018573,3.85530782,2.7263248,3.97712684,2.09718275,1.84729791,1.51909614,1.51474798,1.49865663,1.72345579,1.26832926,1.58226573,1.92020702,1.37646008,0.96426839,1.05472589,0.81049961,0.05306569,0.04834881,0.02530133,0.21209057,0.21209057
"VUT","Vanuatu",14.9251442,14.9251442,14.9251442,14.9251442,14.9251442,14.9251442,14.82815456,23.9419136,15.83368015,21.46377945,21.84263992,22.90688896,15.55864716,15.26678848,26.15321922,32.86899948,22.78257942,30.60389709,38.95589828,71.79255676,40.97982788,42.49186325,34.76000214,26.48352814,35.06223297,26.09800339,63.02969742,49.29563141,49.29563141
"VEN","Venezuela, Bolivarian Republic o",0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.04444744,0.11465234,0.11265457,0.47436467,0.70540994,0.70540994
"VNM","Viet Nam",3.94890261,3.94890261,3.94890261,3.94890261,3.94890261,3.94890261,3.68538427,4.3623414,4.54324675,5.11276865,3.72654486,3.72516632,3.34360409,2.04960608,2.28239536,2.07970238,2.18726516,2.42122769,2.57226157,3.13825274,2.09400916,2.13210964,1.02458954,1.01655972,0.98078239,1.67900705,1.18862283,1.58523333,1.58523333
"YEM","Yemen",3.17680502,3.17680502,3.17680502,3.17680502,3.17680502,3.17680502,2.81044602,2.54538631,1.85772383,2.43586993,2.07180619,3.49662447,2.87722278,2.54176927,2.85074902,2.41971827,3.61084318,3.52123785,4.66652393,6.3812809,7.78418827,12.51787472,11.03761482,14.12935162,17.46517563,22.41584206,22.07493973,23.92782402,23.92782402
"ZMB","Zambia",7.49383497,7.49383497,7.49383497,7.49383497,7.49383497,7.49383497,11.18902493,30.94842148,37.98900604,34.91975403,45.7444725,40.26222992,34.06758881,37.72618484,49.01916122,43.03901291,45.98635483,46.41370773,56.14547729,32.54830933,36.40418625,42.57106018,31.58245468,44.10869217,57.9878273,33.00343323,49.46191788,41.40964508,41.40964508
"ZWE","Zimbabwe",27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,27.47642517,19.20782661,15.33536625,20.12588882,20.22387886,24.25624466,28.68098831,37.14505768,29.7745018,61.93504715,55.67457581,45.02984238,49.95681,49.95681
